filename,width,height,class,xmin,ymin,xmax,ymax
052.jpg,546,144,T,4,48,77,132
052.jpg,546,144,K,153,6,231,87
052.jpg,546,144,Q,373,13,455,115
052.jpg,546,144,O,284,16,366,100
052.jpg,546,144,V,465,64,536,144
053.jpg,546,144,V,37,19,103,85
053.jpg,546,144,X,93,55,174,139
053.jpg,546,144,B,184,7,257,90
053.jpg,546,144,H,278,43,367,122
053.jpg,546,144,G,387,3,470,82
054.jpg,546,144,U,64,27,128,122
054.jpg,546,144,E,183,43,248,123
054.jpg,546,144,L,254,56,308,118
054.jpg,546,144,X,364,11,417,79
054.jpg,546,144,Q,424,1,508,96
055.jpg,546,144,B,9,27,77,106
055.jpg,546,144,M,122,33,194,135
055.jpg,546,144,K,248,49,310,111
055.jpg,546,144,L,313,4,366,83
055.jpg,546,144,E,454,31,512,98
056.jpg,546,144,B,44,36,128,113
056.jpg,546,144,W,167,18,279,111
056.jpg,546,144,H,281,56,339,115
056.jpg,546,144,V,396,53,460,117
056.jpg,546,144,R,456,14,530,94
057.jpg,546,144,F,1,9,68,73
057.jpg,546,144,H,112,55,197,144
057.jpg,546,144,C,228,58,306,140
057.jpg,546,144,N,377,36,447,103
057.jpg,546,144,D,467,73,527,138
058.jpg,546,144,M,3,14,81,103
058.jpg,546,144,W,149,14,257,94
058.jpg,546,144,F,274,3,359,74
058.jpg,546,144,L,394,18,461,90
058.jpg,546,144,H,465,77,529,142
059.jpg,546,144,Y,28,11,92,103
059.jpg,546,144,Q,176,58,238,138
059.jpg,546,144,N,242,37,312,131
059.jpg,546,144,F,323,51,392,135
059.jpg,546,144,R,444,2,517,81
06.jpg,546,144,A,58,3,132,93
06.jpg,546,144,E,162,9,247,89
06.jpg,546,144,I,282,44,339,125
06.jpg,546,144,C,372,26,432,96
06.jpg,546,144,F,443,39,511,101
060.jpg,546,144,M,53,20,140,101
060.jpg,546,144,V,132,55,192,117
060.jpg,546,144,Z,273,51,341,133
060.jpg,546,144,A,359,50,432,129
060.jpg,546,144,D,440,25,522,106
061.jpg,546,144,E,19,1,75,67
061.jpg,546,144,F,71,53,147,135
061.jpg,546,144,V,163,35,226,123
061.jpg,546,144,J,284,22,369,95
061.jpg,546,144,P,437,43,514,123
062.jpg,546,144,K,10,50,119,136
062.jpg,546,144,Z,193,8,258,107
062.jpg,546,144,X,296,37,377,118
062.jpg,546,144,Q,372,34,446,129
062.jpg,546,144,T,471,64,538,131
063.jpg,546,144,H,81,41,147,110
063.jpg,546,144,A,204,7,273,69
063.jpg,546,144,K,268,63,335,130
063.jpg,546,144,P,338,43,412,117
063.jpg,546,144,B,438,50,511,136
064.jpg,546,144,H,40,35,118,138
064.jpg,546,144,M,199,46,278,118
064.jpg,546,144,L,315,23,397,108
064.jpg,546,144,G,426,51,505,134
064.jpg,546,144,D,488,9,546,85
065.jpg,546,144,I,19,44,51,125
065.jpg,546,144,B,69,62,130,124
065.jpg,546,144,L,212,75,272,140
065.jpg,546,144,H,295,1,370,62
065.jpg,546,144,L,408,12,472,84
066.jpg,546,144,Q,55,8,135,103
066.jpg,546,144,X,126,51,196,135
066.jpg,546,144,Q,289,43,353,116
066.jpg,546,144,V,362,37,436,118
066.jpg,546,144,F,436,10,505,87
067.jpg,546,144,E,38,51,111,132
067.jpg,546,144,K,158,50,240,131
067.jpg,546,144,G,268,63,357,141
067.jpg,546,144,M,377,13,469,96
067.jpg,546,144,B,473,28,539,106
068.jpg,546,144,W,1,3,98,81
068.jpg,546,144,O,130,69,191,138
068.jpg,546,144,Z,235,51,321,138
068.jpg,546,144,K,352,7,433,90
068.jpg,546,144,Z,489,19,541,92
069.jpg,546,144,W,17,31,110,139
069.jpg,546,144,D,150,17,223,82
069.jpg,546,144,E,247,8,317,89
069.jpg,546,144,C,386,14,460,96
069.jpg,546,144,A,464,31,537,110
07.jpg,546,144,C,54,4,129,82
07.jpg,546,144,K,136,28,216,107
07.jpg,546,144,D,284,30,354,107
07.jpg,546,144,L,419,65,479,144
07.jpg,546,144,E,467,19,543,100
070.jpg,546,144,M,71,14,152,117
070.jpg,546,144,F,197,13,271,92
070.jpg,546,144,Q,329,64,401,140
070.jpg,546,144,Y,413,57,477,135
070.jpg,546,144,V,472,31,529,95
071.jpg,546,144,R,19,12,91,104
071.jpg,546,144,D,133,52,226,139
071.jpg,546,144,F,265,47,340,131
071.jpg,546,144,B,353,10,431,82
071.jpg,546,144,Z,475,53,546,137
072.jpg,546,144,H,50,78,113,143
072.jpg,546,144,C,124,64,185,131
072.jpg,546,144,K,244,10,338,93
072.jpg,546,144,G,399,57,474,137
072.jpg,546,144,V,475,27,544,107
073.jpg,546,144,Y,15,12,77,100
073.jpg,546,144,O,116,40,192,121
073.jpg,546,144,Y,246,39,317,126
073.jpg,546,144,C,356,14,425,98
073.jpg,546,144,N,449,10,540,92
074.jpg,546,144,Y,62,55,121,116
074.jpg,546,144,M,124,52,184,123
074.jpg,546,144,S,212,11,283,95
074.jpg,546,144,S,338,5,405,84
074.jpg,546,144,K,470,47,543,130
075.jpg,546,144,H,19,18,101,100
075.jpg,546,144,Q,140,4,216,88
075.jpg,546,144,Y,262,23,326,115
075.jpg,546,144,Y,338,8,420,88
075.jpg,546,144,E,411,35,477,101
076.jpg,546,144,S,71,22,129,89
076.jpg,546,144,R,161,23,222,92
076.jpg,546,144,A,301,47,374,134
076.jpg,546,144,D,419,14,477,76
076.jpg,546,144,Z,479,4,546,95
077.jpg,546,144,H,76,19,156,99
077.jpg,546,144,S,219,67,278,132
077.jpg,546,144,W,274,7,366,87
077.jpg,546,144,V,377,8,452,85
077.jpg,546,144,B,459,60,519,124
078.jpg,546,144,B,14,41,89,106
078.jpg,546,144,I,102,17,170,93
078.jpg,546,144,U,159,40,229,125
078.jpg,546,144,M,318,6,407,87
078.jpg,546,144,I,478,28,526,117
079.jpg,546,144,A,7,24,76,94
079.jpg,546,144,K,133,34,215,114
079.jpg,546,144,K,283,56,362,136
079.jpg,546,144,S,386,2,450,75
079.jpg,546,144,Z,457,36,542,117
08.jpg,546,144,W,18,33,127,126
08.jpg,546,144,H,162,9,266,93
08.jpg,546,144,B,287,14,349,81
08.jpg,546,144,D,366,17,436,96
08.jpg,546,144,C,447,1,504,69
080.jpg,546,144,P,63,60,118,131
080.jpg,546,144,K,143,48,227,133
080.jpg,546,144,E,294,63,359,123
080.jpg,546,144,P,412,40,477,119
080.jpg,546,144,E,483,21,546,115
081.jpg,546,144,G,17,24,96,109
081.jpg,546,144,F,121,45,194,111
081.jpg,546,144,X,201,39,303,130
081.jpg,546,144,H,296,18,379,100
081.jpg,546,144,N,433,1,518,84
082.jpg,546,144,T,65,59,135,135
082.jpg,546,144,N,109,65,192,140
082.jpg,546,144,R,247,8,319,89
082.jpg,546,144,T,325,60,395,144
082.jpg,546,144,T,444,62,522,143
083.jpg,546,144,Z,105,10,189,87
083.jpg,546,144,Z,369,26,435,111
083.jpg,546,144,C,49,1,109,71
083.jpg,546,144,N,265,46,347,130
083.jpg,546,144,Q,453,1,532,98
084.jpg,546,144,Y,19,19,84,85
084.jpg,546,144,Q,138,32,202,109
084.jpg,546,144,Q,203,23,276,109
084.jpg,546,144,F,287,59,352,124
084.jpg,546,144,B,464,7,540,87
085.jpg,546,144,X,7,17,90,103
085.jpg,546,144,S,124,11,204,96
085.jpg,546,144,G,254,1,321,75
085.jpg,546,144,K,339,62,414,144
085.jpg,546,144,S,421,9,496,87
086.jpg,546,144,R,80,24,151,112
086.jpg,546,144,W,209,28,275,96
086.jpg,546,144,M,329,55,403,118
086.jpg,546,144,J,427,54,491,128
086.jpg,546,144,Y,487,43,543,123
087.jpg,546,144,Z,55,7,122,98
087.jpg,546,144,T,158,1,221,67
087.jpg,546,144,T,228,61,316,137
087.jpg,546,144,S,356,17,420,85
087.jpg,546,144,P,429,51,500,131
088.jpg,546,144,X,79,36,169,121
088.jpg,546,144,S,191,38,247,116
088.jpg,546,144,L,322,15,380,84
088.jpg,546,144,N,393,59,471,127
088.jpg,546,144,A,472,53,546,136
089.jpg,546,144,G,20,13,93,96
089.jpg,546,144,P,129,44,206,122
089.jpg,546,144,S,262,3,324,86
089.jpg,546,144,I,325,63,381,143
089.jpg,546,144,N,382,43,471,127
09.jpg,546,144,M,40,43,114,135
09.jpg,546,144,X,192,16,298,107
09.jpg,546,144,H,324,49,405,133
09.jpg,546,144,Q,430,51,494,126
09.jpg,546,144,B,485,20,546,106
090.jpg,546,144,W,31,14,124,98
090.jpg,546,144,N,121,57,187,119
090.jpg,546,144,Y,239,3,299,89
090.jpg,546,144,I,334,78,382,141
090.jpg,546,144,C,461,53,526,119
091.jpg,546,144,A,12,9,83,89
091.jpg,546,144,T,126,20,190,100
091.jpg,546,144,U,176,57,260,139
091.jpg,546,144,Q,280,25,364,121
091.jpg,546,144,N,458,21,517,82
092.jpg,546,144,P,43,1,99,62
092.jpg,546,144,F,107,36,188,106
092.jpg,546,144,Z,245,7,337,98
092.jpg,546,144,T,337,30,402,120
092.jpg,546,144,M,447,19,534,103
093.jpg,546,144,Z,18,12,98,97
093.jpg,546,144,O,143,16,202,87
093.jpg,546,144,P,272,26,349,107
093.jpg,546,144,Y,388,3,458,89
093.jpg,546,144,V,475,59,537,144
094.jpg,546,144,A,7,37,82,130
094.jpg,546,144,T,108,63,171,129
094.jpg,546,144,A,239,21,318,100
094.jpg,546,144,O,382,40,455,129
094.jpg,546,144,U,475,12,541,88
095.jpg,546,144,A,57,1,127,79
095.jpg,546,144,J,194,62,242,142
095.jpg,546,144,J,283,18,344,92
095.jpg,546,144,K,338,20,398,82
095.jpg,546,144,D,397,21,454,81
096.jpg,546,144,L,61,33,112,111
096.jpg,546,144,A,180,4,252,82
096.jpg,546,144,O,301,80,366,140
096.jpg,546,144,F,408,5,475,68
096.jpg,546,144,M,472,70,538,143
097.jpg,546,144,T,35,55,104,134
097.jpg,546,144,A,172,42,247,122
097.jpg,546,144,C,269,14,331,84
097.jpg,546,144,J,382,9,454,95
097.jpg,546,144,J,478,43,539,129
098.jpg,546,144,Y,54,53,121,141
098.jpg,546,144,T,162,60,220,136
098.jpg,546,144,R,268,37,338,120
098.jpg,546,144,Q,377,15,459,113
098.jpg,546,144,D,460,36,523,98
099.jpg,546,144,J,35,42,104,126
099.jpg,546,144,B,108,17,174,83
099.jpg,546,144,I,201,15,278,79
099.jpg,546,144,V,294,43,378,131
099.jpg,546,144,B,374,62,441,142
10000.jpg,0,0,Q,4,3,17,17
10000.jpg,0,0,O,22,8,35,21
10000.jpg,0,0,R,36,2,48,16
10000.jpg,0,0,C,52,12,63,24
10000.jpg,0,0,N,62,6,77,20
99500.jpg,200,50,Y,66,1,91,28
99500.jpg,200,50,V,92,13,117,42
99500.jpg,200,50,T,118,1,141,28
99500.jpg,200,50,4,144,5,165,34
99501.jpg,200,50,4,72,18,94,46
99501.jpg,200,50,X,99,1,124,28
99501.jpg,200,50,W,125,6,160,34
99501.jpg,200,50,L,153,18,172,47
99502.jpg,200,50,5,48,5,67,34
99502.jpg,200,50,F,75,10,96,39
99502.jpg,200,50,P,101,9,123,38
99502.jpg,200,50,X,125,1,152,29
99503.jpg,200,50,E,26,17,50,46
99503.jpg,200,50,4,51,13,71,41
99503.jpg,200,50,F,78,12,100,41
99503.jpg,200,50,L,105,9,124,38
99504.jpg,200,50,W,11,13,45,42
99504.jpg,200,50,5,39,5,59,34
99504.jpg,200,50,6,64,1,84,26
99504.jpg,200,50,F,92,18,112,46
99505.jpg,200,50,5,53,16,72,45
99505.jpg,200,50,6,78,9,97,37
99505.jpg,200,50,V,104,1,128,27
99505.jpg,200,50,W,130,11,166,41
99506.jpg,200,50,A,27,6,53,34
99506.jpg,200,50,F,55,20,76,48
99506.jpg,200,50,M,80,20,109,49
99506.jpg,200,50,T,105,5,129,33
99507.jpg,200,50,L,66,19,87,49
99507.jpg,200,50,W,90,17,124,47
99507.jpg,200,50,K,118,3,143,34
99507.jpg,200,50,M,146,5,172,33
99508.jpg,200,50,T,53,19,76,49
99508.jpg,200,50,J,81,5,98,34
99508.jpg,200,50,K,107,2,132,30
99508.jpg,200,50,L,135,2,152,30
99509.jpg,200,50,H,51,8,73,37
99509.jpg,200,50,A,75,1,100,28
99509.jpg,200,50,R,104,10,127,37
99509.jpg,200,50,T,128,15,150,43
99510.jpg,200,50,3,42,1,60,27
99510.jpg,200,50,K,70,1,91,26
99510.jpg,200,50,J,93,5,111,32
99510.jpg,200,50,6,120,5,140,33
99511.jpg,200,50,J,25,11,43,38
99511.jpg,200,50,E,53,2,75,30
99511.jpg,200,50,M,79,8,107,36
99511.jpg,200,50,2,103,3,122,32
99512.jpg,200,50,H,33,13,55,41
99512.jpg,200,50,6,58,13,76,41
99512.jpg,200,50,H,85,10,108,38
99512.jpg,200,50,4,109,19,129,46
99513.jpg,200,50,K,5,17,28,44
99513.jpg,200,50,2,30,1,49,26
99513.jpg,200,50,X,55,14,80,44
99513.jpg,200,50,X,82,11,104,39
99514.jpg,200,50,K,33,6,55,34
99514.jpg,200,50,Y,57,11,81,39
99514.jpg,200,50,F,85,13,105,41
99514.jpg,200,50,H,111,1,134,29
99515.jpg,200,50,Y,53,9,77,37
99515.jpg,200,50,4,79,4,98,32
99515.jpg,200,50,A,105,1,132,29
99515.jpg,200,50,J,132,5,149,33
99516.jpg,200,50,Z,38,1,60,31
99516.jpg,200,50,C,65,4,88,32
99516.jpg,200,50,6,90,5,108,33
99516.jpg,200,50,W,115,14,150,43
99517.jpg,200,50,A,9,10,33,39
99517.jpg,200,50,A,35,1,60,29
99517.jpg,200,50,J,62,19,78,47
99517.jpg,200,50,3,87,15,105,43
99518.jpg,200,50,K,3,1,26,28
99518.jpg,200,50,6,27,18,44,46
99518.jpg,200,50,K,55,1,76,27
99518.jpg,200,50,3,80,13,96,39
99519.jpg,200,50,M,40,11,66,39
99519.jpg,200,50,T,63,1,86,27
99519.jpg,200,50,H,91,18,114,46
99519.jpg,200,50,W,115,2,150,30
99520.jpg,200,50,A,26,18,51,46
99520.jpg,200,50,A,52,4,77,33
99520.jpg,200,50,2,80,5,98,32
99520.jpg,200,50,F,106,17,126,45
99521.jpg,200,50,E,17,15,39,43
99521.jpg,200,50,5,43,8,61,35
99521.jpg,200,50,F,69,1,89,26
99521.jpg,200,50,T,93,5,116,34
99522.jpg,200,50,6,40,3,58,31
99522.jpg,200,50,Y,66,11,91,39
99522.jpg,200,50,P,94,1,116,29
99522.jpg,200,50,P,120,11,143,39
99523.jpg,200,50,6,68,2,86,29
99523.jpg,200,50,3,94,13,113,42
99523.jpg,200,50,M,121,5,149,35
99523.jpg,200,50,X,146,8,169,36
99524.jpg,200,50,Z,1,19,22,47
99524.jpg,200,50,C,27,7,50,34
99524.jpg,200,50,R,53,19,78,48
99524.jpg,200,50,6,78,8,97,36
99525.jpg,200,50,5,53,9,73,37
99525.jpg,200,50,A,78,2,103,32
99525.jpg,200,50,R,106,5,132,34
99525.jpg,200,50,6,131,1,149,27
99526.jpg,200,50,X,11,1,34,26
99526.jpg,200,50,W,35,9,70,37
99526.jpg,200,50,L,63,17,82,45
99526.jpg,200,50,4,88,1,107,28
99527.jpg,200,50,X,32,17,57,45
99527.jpg,200,50,A,59,20,83,48
99527.jpg,200,50,X,85,8,109,36
99527.jpg,200,50,R,112,12,138,40
99528.jpg,200,50,A,69,1,93,29
99528.jpg,200,50,H,96,8,119,36
99528.jpg,200,50,H,123,10,145,38
99528.jpg,200,50,Z,147,16,169,44
99529.jpg,200,50,L,67,10,86,38
99529.jpg,200,50,Z,92,19,114,47
99529.jpg,200,50,J,117,16,135,44
99529.jpg,200,50,K,144,19,169,47
99530.jpg,200,50,E,39,5,63,34
99530.jpg,200,50,V,65,1,89,26
99530.jpg,200,50,C,92,14,116,43
99530.jpg,200,50,Y,115,9,141,37
99531.jpg,200,50,5,62,11,80,39
99531.jpg,200,50,A,85,15,111,43
99531.jpg,200,50,T,113,7,137,35
99531.jpg,200,50,K,140,9,164,37
99532.jpg,200,50,4,16,5,35,32
99532.jpg,200,50,Z,43,1,65,27
99532.jpg,200,50,A,68,1,92,29
99532.jpg,200,50,5,95,2,114,31
99533.jpg,200,50,L,3,1,22,28
99533.jpg,200,50,J,28,9,44,36
99533.jpg,200,50,V,54,18,78,46
99533.jpg,200,50,Y,80,9,103,38
99534.jpg,200,50,5,60,12,78,40
99534.jpg,200,50,L,86,4,105,32
99534.jpg,200,50,Z,110,17,134,45
99534.jpg,200,50,5,137,1,159,26
99535.jpg,200,50,3,30,18,49,45
99535.jpg,200,50,Z,56,20,79,48
99535.jpg,200,50,3,82,10,100,37
99535.jpg,200,50,R,109,1,134,26
99536.jpg,200,50,M,30,3,57,31
99536.jpg,200,50,K,57,14,79,43
99536.jpg,200,50,K,83,1,106,28
99536.jpg,200,50,X,106,2,131,32
99537.jpg,200,50,F,64,14,83,42
99537.jpg,200,50,C,89,10,113,37
99537.jpg,200,50,F,115,4,136,32
99537.jpg,200,50,P,141,1,165,27
99538.jpg,200,50,X,14,11,38,39
99538.jpg,200,50,K,42,18,65,46
99538.jpg,200,50,Z,67,5,89,33
99538.jpg,200,50,P,94,9,115,36
99539.jpg,200,50,4,21,4,43,33
99539.jpg,200,50,6,48,7,67,34
99539.jpg,200,50,J,74,7,91,35
99539.jpg,200,50,K,101,17,125,45
99540.jpg,200,50,2,35,1,53,28
99540.jpg,200,50,C,62,1,85,26
99540.jpg,200,50,T,87,4,109,32
99540.jpg,200,50,P,114,19,137,46
99541.jpg,200,50,X,66,1,89,27
99541.jpg,200,50,P,93,12,114,41
99541.jpg,200,50,A,115,3,141,31
99541.jpg,200,50,H,144,11,167,39
99542.jpg,200,50,3,29,19,46,46
99542.jpg,200,50,5,55,7,73,34
99542.jpg,200,50,K,81,19,104,47
99542.jpg,200,50,Z,106,16,130,45
99543.jpg,200,50,4,26,1,45,27
99543.jpg,200,50,6,52,4,70,31
99543.jpg,200,50,4,76,1,98,29
99543.jpg,200,50,3,104,9,121,35
99544.jpg,200,50,6,63,6,82,34
99544.jpg,200,50,E,90,1,114,28
99544.jpg,200,50,A,114,1,139,27
99544.jpg,200,50,C,141,17,166,44
99545.jpg,200,50,Y,15,7,40,35
99545.jpg,200,50,K,44,11,66,38
99545.jpg,200,50,X,68,5,93,34
99545.jpg,200,50,X,95,18,118,46
99546.jpg,200,50,2,3,18,22,47
99546.jpg,200,50,W,29,1,62,27
99546.jpg,200,50,H,57,6,78,33
99546.jpg,200,50,V,80,15,106,45
99547.jpg,200,50,L,13,17,34,45
99547.jpg,200,50,6,38,16,57,44
99547.jpg,200,50,K,65,19,88,47
99547.jpg,200,50,M,91,11,119,38
99548.jpg,200,50,J,61,19,77,47
99548.jpg,200,50,L,88,19,107,47
99548.jpg,200,50,E,114,9,137,37
99548.jpg,200,50,X,138,4,164,32
99549.jpg,200,50,K,26,7,49,35
99549.jpg,200,50,3,51,6,69,33
99549.jpg,200,50,2,78,1,95,26
99549.jpg,200,50,Z,103,1,125,26
99550.jpg,200,50,Z,67,14,89,42
99550.jpg,200,50,2,93,20,111,47
99550.jpg,200,50,X,119,2,143,31
99550.jpg,200,50,H,146,1,168,29
99551.jpg,200,50,W,14,12,46,40
99551.jpg,200,50,R,43,12,67,40
99551.jpg,200,50,L,68,9,87,38
99551.jpg,200,50,X,92,5,118,35
99552.jpg,200,50,5,19,3,38,31
99552.jpg,200,50,4,45,9,64,39
99552.jpg,200,50,H,72,1,94,30
99552.jpg,200,50,K,97,12,123,42
99553.jpg,200,50,C,44,11,69,40
99553.jpg,200,50,L,70,6,91,35
99553.jpg,200,50,K,95,17,121,48
99553.jpg,200,50,5,121,17,143,45
99554.jpg,200,50,P,74,17,97,47
99554.jpg,200,50,C,101,17,124,45
99554.jpg,200,50,K,127,1,152,32
99554.jpg,200,50,3,151,6,171,34
99555.jpg,200,50,E,21,6,43,38
99555.jpg,200,50,W,44,20,79,49
99555.jpg,200,50,4,72,8,92,37
99555.jpg,200,50,Y,96,6,123,37
99556.jpg,200,50,F,8,11,29,41
99556.jpg,200,50,T,31,8,56,39
99556.jpg,200,50,F,59,16,80,46
99556.jpg,200,50,M,84,17,117,47
99557.jpg,200,50,K,8,4,32,34
99557.jpg,200,50,2,34,3,54,33
99557.jpg,200,50,F,60,12,83,42
99557.jpg,200,50,L,86,9,106,39
99558.jpg,200,50,L,32,12,52,42
99558.jpg,200,50,6,58,14,78,43
99558.jpg,200,50,V,82,13,108,44
99558.jpg,200,50,E,112,1,133,30
99559.jpg,200,50,H,73,10,97,39
99559.jpg,200,50,M,99,19,128,49
99559.jpg,200,50,C,125,20,149,48
99559.jpg,200,50,H,150,10,176,40
99560.jpg,200,50,V,62,19,88,49
99560.jpg,200,50,5,90,6,110,35
99560.jpg,200,50,X,115,15,142,44
99560.jpg,200,50,5,142,9,163,39
99561.jpg,200,50,A,5,3,31,34
99561.jpg,200,50,R,33,9,59,39
99561.jpg,200,50,T,57,3,81,33
99561.jpg,200,50,R,85,17,112,47
99562.jpg,200,50,3,5,1,24,29
99562.jpg,200,50,P,32,16,54,45
99562.jpg,200,50,A,56,14,81,44
99562.jpg,200,50,H,84,5,107,33
99563.jpg,200,50,H,62,14,85,43
99563.jpg,200,50,L,87,10,108,40
99563.jpg,200,50,X,110,7,140,37
99563.jpg,200,50,P,138,9,164,38
99564.jpg,200,50,P,8,9,32,39
99564.jpg,200,50,C,35,10,59,40
99564.jpg,200,50,P,60,2,83,32
99564.jpg,200,50,R,86,15,113,45
99565.jpg,200,50,A,67,7,93,37
99565.jpg,200,50,A,93,10,119,40
99565.jpg,200,50,J,118,10,138,39
99565.jpg,200,50,L,145,1,166,28
99566.jpg,200,50,Y,43,1,67,32
99566.jpg,200,50,M,69,14,98,44
99566.jpg,200,50,J,121,1,138,28
99566.jpg,200,50,V,94,1,120,31
99567.jpg,200,50,6,80,19,99,48
99567.jpg,200,50,2,105,12,128,42
99567.jpg,200,50,Y,27,13,52,42
99567.jpg,200,50,Y,51,2,78,31
99568.jpg,200,50,K,106,14,130,44
99568.jpg,200,50,M,79,2,107,30
99568.jpg,200,50,R,51,8,80,38
99568.jpg,200,50,6,129,13,149,42
99569.jpg,200,50,T,42,1,67,30
99569.jpg,200,50,R,71,7,97,38
99569.jpg,200,50,F,96,14,118,43
99569.jpg,200,50,X,119,8,150,38
99570.jpg,200,50,F,30,20,52,48
99570.jpg,200,50,W,55,18,89,47
99570.jpg,200,50,Z,82,1,106,29
99570.jpg,200,50,Z,107,1,131,27
99571.jpg,200,50,A,8,12,33,43
99571.jpg,200,50,C,35,1,60,31
99571.jpg,200,50,K,61,10,86,40
99571.jpg,200,50,2,86,18,106,48
99572.jpg,200,50,T,1,7,23,38
99572.jpg,200,50,W,25,16,59,46
99572.jpg,200,50,P,55,7,76,37
99572.jpg,200,50,Y,78,15,105,45
99573.jpg,200,50,H,8,4,33,34
99573.jpg,200,50,M,34,10,63,37
99573.jpg,200,50,J,59,13,77,40
99573.jpg,200,50,A,84,12,111,43
99574.jpg,200,50,3,24,12,44,40
99574.jpg,200,50,A,49,19,77,48
99574.jpg,200,50,Y,78,1,104,29
99574.jpg,200,50,C,103,9,128,39
99575.jpg,200,50,F,41,6,62,35
99575.jpg,200,50,A,64,1,91,31
99575.jpg,200,50,E,93,10,116,40
99575.jpg,200,50,L,118,19,141,49
99576.jpg,200,50,M,40,16,69,45
99576.jpg,200,50,2,67,4,85,32
99576.jpg,200,50,E,93,4,115,35
99576.jpg,200,50,H,118,7,143,36
99577.jpg,200,50,A,18,3,43,33
99577.jpg,200,50,K,44,9,70,40
99577.jpg,200,50,Z,70,5,94,35
99577.jpg,200,50,F,97,3,120,33
99578.jpg,200,50,W,57,16,92,46
99578.jpg,200,50,R,86,9,111,40
99578.jpg,200,50,Y,108,6,136,36
99578.jpg,200,50,X,136,17,162,45
99579.jpg,200,50,W,1,1,35,29
99579.jpg,200,50,C,29,1,52,30
99579.jpg,200,50,C,55,2,79,31
99579.jpg,200,50,E,80,5,105,35
99580.jpg,200,50,C,45,11,70,40
99580.jpg,200,50,L,70,6,91,36
99580.jpg,200,50,K,98,2,121,32
99580.jpg,200,50,A,120,5,148,36
99581.jpg,200,50,E,39,1,62,33
99581.jpg,200,50,M,65,13,92,40
99581.jpg,200,50,5,91,15,108,44
99581.jpg,200,50,L,116,14,137,44
99582.jpg,200,50,3,54,8,75,37
99582.jpg,200,50,E,81,4,106,34
99582.jpg,200,50,6,107,14,125,42
99582.jpg,200,50,T,130,15,157,46
99583.jpg,200,50,3,17,1,38,28
99583.jpg,200,50,V,44,9,69,39
99583.jpg,200,50,3,71,9,90,38
99583.jpg,200,50,E,96,1,125,30
99584.jpg,200,50,4,47,2,67,33
99584.jpg,200,50,R,74,1,100,29
99584.jpg,200,50,E,99,10,125,40
99584.jpg,200,50,K,126,13,152,43
99585.jpg,200,50,K,45,8,69,38
99585.jpg,200,50,6,71,1,91,27
99585.jpg,200,50,E,98,2,120,32
99585.jpg,200,50,K,123,2,149,32
99586.jpg,200,50,V,6,1,32,30
99586.jpg,200,50,2,33,14,54,43
99586.jpg,200,50,V,59,17,84,45
99586.jpg,200,50,C,87,11,111,39
99587.jpg,200,50,3,54,1,72,28
99587.jpg,200,50,3,79,1,98,30
