filename,width,height,class,xmin,ymin,xmax,ymax
captcha_1864.jpg,546,144,B,279,61,343,141
captcha_1864.jpg,546,144,Z,415,33,471,96
captcha_1955.jpg,546,144,K,40,45,115,123
captcha_1955.jpg,546,144,C,200,49,273,129
captcha_1955.jpg,546,144,N,295,46,369,125
captcha_1955.jpg,546,144,U,388,45,464,120
captcha_1955.jpg,546,144,M,459,40,537,135
captcha_690.jpg,546,144,Z,16,56,87,133
captcha_690.jpg,546,144,H,88,63,145,140
captcha_690.jpg,546,144,W,209,48,306,131
captcha_690.jpg,546,144,N,372,4,437,64
captcha_690.jpg,546,144,T,432,61,493,130
captcha_706.jpg,546,144,D,39,44,111,125
captcha_706.jpg,546,144,Q,141,47,204,119
captcha_706.jpg,546,144,Y,223,20,293,99
captcha_706.jpg,546,144,P,354,35,425,97
captcha_706.jpg,546,144,P,442,23,494,114
captcha_713.jpg,546,144,D,91,46,158,110
captcha_713.jpg,546,144,D,444,23,501,87
captcha_713.jpg,546,144,H,198,56,290,139
captcha_713.jpg,546,144,C,313,41,370,106
captcha_713.jpg,546,144,J,373,61,425,144
captcha_719.jpg,546,144,E,61,61,125,125
captcha_719.jpg,546,144,W,131,21,234,103
captcha_719.jpg,546,144,D,300,60,364,139
captcha_719.jpg,546,144,X,387,20,451,80
captcha_719.jpg,546,144,I,457,42,512,126
captcha_720.jpg,546,144,E,88,25,170,108
captcha_720.jpg,546,144,Y,229,62,299,142
captcha_720.jpg,546,144,L,334,1,384,63
captcha_720.jpg,546,144,I,426,46,457,127
captcha_720.jpg,546,144,W,453,63,546,142
captcha_746.jpg,546,144,X,81,43,158,124
captcha_746.jpg,546,144,U,208,20,274,105
captcha_746.jpg,546,144,R,289,6,353,86
captcha_746.jpg,546,144,B,374,27,427,88
captcha_746.jpg,546,144,Z,434,13,518,114
captcha_756.jpg,546,144,X,20,28,100,108
captcha_756.jpg,546,144,Q,171,28,224,107
captcha_756.jpg,546,144,T,215,10,301,74
captcha_756.jpg,546,144,U,367,33,436,111
captcha_756.jpg,546,144,Y,429,53,510,124
captcha_779.jpg,546,144,Y,82,34,137,114
captcha_779.jpg,546,144,Q,178,5,264,99
captcha_779.jpg,546,144,Z,268,57,334,137
captcha_779.jpg,546,144,G,333,67,412,142
captcha_779.jpg,546,144,K,462,49,536,118
captcha_780.jpg,546,144,V,60,66,120,144
captcha_780.jpg,546,144,P,200,20,269,95
captcha_780.jpg,546,144,G,286,27,354,110
captcha_780.jpg,546,144,K,407,27,481,106
captcha_780.jpg,546,144,B,475,33,546,108
captcha_798.jpg,546,144,N,1,11,71,77
captcha_798.jpg,546,144,K,82,3,159,99
captcha_798.jpg,546,144,S,223,34,290,115
captcha_798.jpg,546,144,M,298,39,388,120
captcha_798.jpg,546,144,N,388,63,466,142
captcha_812.jpg,546,144,K,70,48,135,129
captcha_812.jpg,546,144,Q,209,27,284,108
captcha_812.jpg,546,144,U,335,44,414,126
captcha_812.jpg,546,144,O,427,7,495,88
captcha_812.jpg,546,144,U,488,65,542,130
captcha_821.jpg,546,144,Q,20,1,79,70
captcha_821.jpg,546,144,C,139,29,206,109
captcha_821.jpg,546,144,N,295,9,372,86
captcha_821.jpg,546,144,C,393,39,464,115
captcha_821.jpg,546,144,S,473,14,542,96
captcha_824.jpg,546,144,E,76,30,170,112
captcha_824.jpg,546,144,Z,202,22,269,100
captcha_824.jpg,546,144,K,328,33,408,113
captcha_824.jpg,546,144,U,420,5,488,67
captcha_824.jpg,546,144,Q,474,33,546,117
captcha_839.jpg,546,144,X,40,1,140,88
captcha_839.jpg,546,144,U,188,7,244,71
captcha_839.jpg,546,144,X,273,27,351,105
captcha_839.jpg,546,144,A,382,34,447,111
captcha_839.jpg,546,144,I,471,55,520,131
captcha_870.jpg,546,144,E,45,32,138,114
captcha_870.jpg,546,144,B,146,77,217,140
captcha_870.jpg,546,144,C,244,65,314,142
captcha_870.jpg,546,144,Z,336,30,386,100
captcha_870.jpg,546,144,V,440,6,509,81
captcha_922.jpg,546,144,N,60,64,138,142
captcha_922.jpg,546,144,O,176,39,250,112
captcha_922.jpg,546,144,A,302,52,369,130
captcha_922.jpg,546,144,P,374,57,434,136
captcha_922.jpg,546,144,D,437,1,495,56
captcha_927.jpg,546,144,Q,88,66,147,141
captcha_927.jpg,546,144,P,205,20,261,82
captcha_927.jpg,546,144,A,247,55,307,120
captcha_927.jpg,546,144,N,393,21,458,82
captcha_927.jpg,546,144,F,453,44,520,125
captcha_946.jpg,546,144,L,38,61,100,125
captcha_946.jpg,546,144,K,147,14,219,108
captcha_946.jpg,546,144,A,276,50,343,130
captcha_946.jpg,546,144,C,349,64,416,141
captcha_946.jpg,546,144,K,426,50,491,113
captcha_973.jpg,546,144,Z,28,56,93,136
captcha_973.jpg,546,144,B,174,44,241,119
captcha_973.jpg,546,144,Z,251,26,337,110
captcha_973.jpg,546,144,P,403,29,467,104
captcha_973.jpg,546,144,B,478,56,538,124
captcha_976.jpg,546,144,Y,56,14,118,96
captcha_976.jpg,546,144,N,197,26,257,89
captcha_976.jpg,546,144,D,289,62,361,138
captcha_976.jpg,546,144,Z,386,39,454,113
captcha_976.jpg,546,144,X,459,8,535,88
captcha_978.jpg,546,144,N,10,79,71,143
captcha_978.jpg,546,144,Q,91,54,161,137
captcha_978.jpg,546,144,I,201,16,253,75
captcha_978.jpg,546,144,A,286,64,341,132
captcha_978.jpg,546,144,T,420,15,491,101
captcha_979.jpg,546,144,A,4,13,61,77
captcha_979.jpg,546,144,A,182,56,249,136
captcha_979.jpg,546,144,A,460,9,534,88
captcha_979.jpg,546,144,J,117,52,174,131
captcha_979.jpg,546,144,B,310,57,369,117
captcha_982.jpg,546,144,F,47,52,117,130
captcha_982.jpg,546,144,T,185,67,244,132
captcha_982.jpg,546,144,M,278,52,361,127
captcha_982.jpg,546,144,I,363,66,413,141
captcha_982.jpg,546,144,O,447,5,504,74
captcha_992.jpg,546,144,C,32,38,104,117
captcha_992.jpg,546,144,N,155,14,210,87
captcha_992.jpg,546,144,L,263,35,323,117
captcha_992.jpg,546,144,Q,335,27,409,112
captcha_992.jpg,546,144,I,426,14,470,98
result_1000.jpg,400,100,W,33,17,106,82
result_1000.jpg,400,100,K,91,3,139,61
result_1000.jpg,400,100,Y,140,37,191,91
result_1000.jpg,400,100,W,191,8,263,68
result_1001.jpg,400,100,V,4,33,55,96
result_1001.jpg,400,100,H,60,14,107,70
result_1001.jpg,400,100,2,111,1,151,56
result_1001.jpg,400,100,R,163,22,215,81
result_1002.jpg,400,100,A,61,31,115,92
result_1002.jpg,400,100,X,115,3,164,66
result_1002.jpg,400,100,2,165,8,207,66
result_1002.jpg,400,100,T,219,22,265,80
result_1003.jpg,400,100,4,52,34,89,90
result_1003.jpg,400,100,M,105,27,161,83
result_1003.jpg,400,100,K,158,23,204,80
result_1003.jpg,400,100,H,209,9,256,68
result_1004.jpg,400,100,M,128,18,185,77
result_1004.jpg,400,100,P,184,1,225,59
result_1004.jpg,400,100,5,232,18,274,75
result_1004.jpg,400,100,L,286,10,322,68
result_1005.jpg,400,100,W,2,3,69,59
result_1005.jpg,400,100,L,109,7,144,66
result_1005.jpg,400,100,5,158,19,196,80
result_1005.jpg,400,100,W,56,19,116,75
result_1006.jpg,400,100,M,43,7,97,66
result_1006.jpg,400,100,4,91,1,128,53
result_1006.jpg,400,100,L,145,19,185,81
result_1006.jpg,400,100,W,192,23,263,83
result_1007.jpg,400,100,E,32,12,76,73
result_1007.jpg,400,100,T,81,2,127,61
result_1007.jpg,400,100,Y,135,14,180,74
result_1007.jpg,400,100,Y,185,36,235,95
result_1008.jpg,400,100,V,37,4,88,59
result_1008.jpg,400,100,Z,88,27,138,87
result_1008.jpg,400,100,C,147,18,192,75
result_1008.jpg,400,100,H,197,32,246,92
result_1009.jpg,400,100,3,54,4,91,58
result_1009.jpg,400,100,2,209,7,250,70
result_1009.jpg,400,100,E,107,26,153,85
result_1009.jpg,400,100,Y,158,15,205,75
result_1010.jpg,400,100,K,75,38,122,98
result_1010.jpg,400,100,J,125,22,160,78
result_1010.jpg,400,100,Y,176,35,225,92
result_1010.jpg,400,100,X,228,20,278,80
result_1011.jpg,400,100,3,17,1,53,61
result_1011.jpg,400,100,E,68,7,115,68
result_1011.jpg,400,100,W,117,27,187,85
result_1011.jpg,400,100,T,172,6,217,71
result_1012.jpg,400,100,F,128,22,168,79
result_1012.jpg,400,100,C,182,12,228,71
result_1012.jpg,400,100,C,233,24,282,83
result_1012.jpg,400,100,W,282,13,353,72
result_1013.jpg,400,100,J,126,29,165,88
result_1013.jpg,400,100,J,181,19,218,77
result_1013.jpg,400,100,H,238,34,284,93
result_1013.jpg,400,100,W,285,24,353,83
result_1014.jpg,400,100,T,146,20,191,80
result_1014.jpg,400,100,F,199,7,241,65
result_1014.jpg,400,100,H,250,19,303,75
result_1014.jpg,400,100,X,301,23,349,82
result_1015.jpg,400,100,T,31,18,75,74
result_1015.jpg,400,100,A,81,14,129,72
result_1015.jpg,400,100,P,133,1,184,58
result_1015.jpg,400,100,4,186,35,222,94
result_1016.jpg,400,100,A,6,25,52,82
result_1016.jpg,400,100,A,56,32,106,92
result_1016.jpg,400,100,H,111,29,158,86
result_1016.jpg,400,100,W,163,34,228,92
result_1017.jpg,400,100,W,148,11,213,69
result_1017.jpg,400,100,M,204,5,257,62
result_1017.jpg,400,100,Y,251,14,301,76
result_1017.jpg,400,100,T,301,35,349,94
result_1018.jpg,400,100,X,118,14,168,74
result_1018.jpg,400,100,W,172,1,236,58
result_1018.jpg,400,100,Y,221,17,272,73
result_1018.jpg,400,100,K,277,38,326,95
result_1019.jpg,400,100,J,140,1,176,53
result_1019.jpg,400,100,6,192,1,228,55
result_1019.jpg,400,100,P,248,35,290,91
result_1019.jpg,400,100,4,297,9,333,64
result_1020.jpg,400,100,H,66,18,114,74
result_1020.jpg,400,100,J,116,1,150,60
result_1020.jpg,400,100,W,167,10,234,68
result_1020.jpg,400,100,J,219,21,253,82
result_1021.jpg,400,100,5,136,3,175,61
result_1021.jpg,400,100,J,184,4,223,63
result_1021.jpg,400,100,E,241,29,286,90
result_1021.jpg,400,100,C,291,22,345,81
result_1022.jpg,400,100,J,56,1,89,51
result_1022.jpg,400,100,P,107,6,153,63
result_1022.jpg,400,100,5,158,10,198,69
result_1022.jpg,400,100,4,210,36,246,92
result_1023.jpg,400,100,J,132,35,166,90
result_1023.jpg,400,100,4,187,36,221,92
result_1023.jpg,400,100,K,239,3,287,58
result_1023.jpg,400,100,3,289,16,326,73
result_1024.jpg,400,100,R,105,34,157,92
result_1024.jpg,400,100,T,156,21,199,77
result_1024.jpg,400,100,E,209,1,253,55
result_1024.jpg,400,100,Z,260,7,305,66
result_1025.jpg,400,100,M,80,5,138,61
result_1025.jpg,400,100,V,129,39,177,97
result_1025.jpg,400,100,C,185,10,232,69
result_1025.jpg,400,100,J,233,14,270,68
result_1026.jpg,400,100,J,24,26,69,80
result_1026.jpg,400,100,2,77,33,115,90
result_1026.jpg,400,100,W,128,35,194,92
result_1026.jpg,400,100,6,182,30,218,88
result_1027.jpg,400,100,6,211,1,249,57
result_1027.jpg,400,100,Y,58,24,103,82
result_1027.jpg,400,100,V,107,1,153,58
result_1027.jpg,400,100,P,160,13,205,70
result_1028.jpg,400,100,4,285,10,320,68
result_1028.jpg,400,100,Y,128,14,177,73
result_1028.jpg,400,100,A,177,32,228,92
result_1028.jpg,400,100,V,228,12,280,72
result_1029.jpg,400,100,3,190,1,221,59
result_1029.jpg,400,100,L,82,12,120,72
result_1029.jpg,400,100,C,136,21,185,77
result_1029.jpg,400,100,E,241,1,284,61
result_1030.jpg,400,100,4,225,1,265,55
result_1030.jpg,400,100,E,70,26,117,87
result_1030.jpg,400,100,E,124,8,170,68
result_1030.jpg,400,100,V,171,24,222,80
result_1031.jpg,400,100,X,106,33,160,91
result_1031.jpg,400,100,F,162,1,205,59
result_1031.jpg,400,100,V,211,6,260,61
result_1031.jpg,400,100,H,266,34,315,92
result_1032.jpg,400,100,M,16,14,75,75
result_1032.jpg,400,100,M,70,1,126,56
result_1032.jpg,400,100,P,120,28,171,85
result_1032.jpg,400,100,R,172,1,226,55
result_1033.jpg,400,100,P,37,7,82,64
result_1033.jpg,400,100,A,87,22,137,85
result_1033.jpg,400,100,P,141,5,187,63
result_1033.jpg,400,100,L,194,1,234,58
result_1034.jpg,400,100,C,102,1,149,62
result_1034.jpg,400,100,C,258,1,306,56
result_1034.jpg,400,100,A,202,5,251,65
result_1034.jpg,400,100,T,151,1,194,53
result_1035.jpg,400,100,E,19,14,65,77
result_1035.jpg,400,100,K,73,1,117,56
result_1035.jpg,400,100,K,124,1,168,54
result_1035.jpg,400,100,W,172,4,243,63
result_1036.jpg,400,100,L,80,7,120,71
result_1036.jpg,400,100,X,129,1,177,55
result_1036.jpg,400,100,M,185,10,241,73
result_1036.jpg,400,100,6,236,9,270,66
result_1037.jpg,400,100,C,28,1,73,58
result_1037.jpg,400,100,2,76,3,117,62
result_1037.jpg,400,100,T,126,36,172,93
result_1037.jpg,400,100,X,184,1,229,54
result_1038.jpg,400,100,2,71,27,108,85
result_1038.jpg,400,100,3,124,21,160,75
result_1038.jpg,400,100,P,21,1,66,61
result_1038.jpg,400,100,E,176,38,225,100
result_1039.jpg,400,100,Z,127,1,174,57
result_1039.jpg,400,100,L,183,12,223,74
result_1039.jpg,400,100,Y,234,29,280,89
result_1039.jpg,400,100,X,287,14,333,71
result_1040.jpg,400,100,5,75,9,113,67
result_1040.jpg,400,100,K,127,2,175,62
result_1040.jpg,400,100,W,174,32,243,92
result_1040.jpg,400,100,V,228,3,276,58
result_1041.jpg,400,100,C,136,10,184,66
result_1041.jpg,400,100,H,185,23,233,81
result_1041.jpg,400,100,6,236,36,275,92
result_1041.jpg,400,100,K,289,11,339,73
result_1042.jpg,400,100,5,41,1,83,61
result_1042.jpg,400,100,H,94,34,146,90
result_1042.jpg,400,100,V,143,3,192,61
result_1042.jpg,400,100,X,197,1,245,53
result_1043.jpg,400,100,R,41,3,88,60
result_1043.jpg,400,100,3,89,34,128,92
result_1043.jpg,400,100,R,140,1,193,61
result_1043.jpg,400,100,Z,193,1,243,59
result_1044.jpg,400,100,K,56,18,104,78
result_1044.jpg,400,100,W,103,19,170,75
result_1044.jpg,400,100,R,163,20,207,83
result_1044.jpg,400,100,6,208,30,246,88
result_1045.jpg,400,100,J,131,5,165,66
result_1045.jpg,400,100,W,182,9,250,68
result_1045.jpg,400,100,W,237,41,304,95
result_1045.jpg,400,100,H,289,5,336,63
result_1046.jpg,400,100,F,145,26,184,85
result_1046.jpg,400,100,V,194,17,242,75
result_1046.jpg,400,100,J,248,6,285,66
result_1046.jpg,400,100,A,299,5,347,64
result_1047.jpg,400,100,H,34,1,82,52
result_1047.jpg,400,100,P,86,7,136,68
result_1047.jpg,400,100,4,141,1,175,50
result_1047.jpg,400,100,K,194,36,238,95
result_1048.jpg,400,100,6,4,32,36,90
result_1048.jpg,400,100,Z,56,24,100,87
result_1048.jpg,400,100,P,107,2,155,69
result_1048.jpg,400,100,F,155,30,205,90
result_1049.jpg,400,100,E,99,24,144,85
result_1049.jpg,400,100,K,152,13,197,72
result_1049.jpg,400,100,L,207,20,241,80
result_1049.jpg,400,100,V,250,14,304,71
result_1050.jpg,400,100,E,63,14,111,75
result_1050.jpg,400,100,R,116,13,169,73
result_1050.jpg,400,100,A,168,10,218,70
result_1050.jpg,400,100,Y,220,4,270,62
result_1051.jpg,400,100,H,19,10,75,71
result_1051.jpg,400,100,E,75,2,118,64
result_1051.jpg,400,100,K,124,28,175,89
result_1051.jpg,400,100,C,183,1,226,57
result_1052.jpg,400,100,6,29,23,68,82
result_1052.jpg,400,100,6,132,25,175,87
result_1052.jpg,400,100,L,83,3,126,64
result_1052.jpg,400,100,F,187,23,226,82
result_1053.jpg,400,100,A,62,26,114,86
result_1053.jpg,400,100,H,117,10,169,67
result_1053.jpg,400,100,W,163,5,235,66
result_1053.jpg,400,100,C,222,29,269,88
result_1054.jpg,400,100,X,40,14,90,75
result_1054.jpg,400,100,E,94,17,141,75
result_1054.jpg,400,100,F,146,33,184,94
result_1054.jpg,400,100,E,198,18,245,78
result_1055.jpg,400,100,L,85,22,123,87
result_1055.jpg,400,100,T,134,27,180,85
result_1055.jpg,400,100,4,186,34,225,94
result_1055.jpg,400,100,P,241,5,287,64
result_1056.jpg,400,100,X,5,2,53,62
result_1056.jpg,400,100,L,58,31,98,90
result_1056.jpg,400,100,W,107,27,168,84
result_1056.jpg,400,100,M,162,9,218,66
result_1057.jpg,400,100,6,119,31,158,90
result_1057.jpg,400,100,3,173,22,209,78
result_1057.jpg,400,100,L,225,14,263,76
result_1057.jpg,400,100,A,274,1,329,58
result_1058.jpg,400,100,Y,11,36,58,96
result_1058.jpg,400,100,W,60,15,131,72
result_1058.jpg,400,100,W,119,23,183,80
result_1058.jpg,400,100,6,169,39,205,94
result_1059.jpg,400,100,F,111,29,150,88
result_1059.jpg,400,100,T,160,29,205,92
result_1059.jpg,400,100,M,214,30,272,88
result_1059.jpg,400,100,Z,266,1,310,60
result_1060.jpg,400,100,H,115,24,160,83
result_1060.jpg,400,100,C,162,19,212,79
result_1060.jpg,400,100,J,214,4,248,65
result_1060.jpg,400,100,2,263,22,304,80
result_1061.jpg,400,100,W,43,20,109,75
result_1061.jpg,400,100,A,96,5,143,67
result_1061.jpg,400,100,Y,146,4,192,65
result_1061.jpg,400,100,L,198,29,236,89
result_1062.jpg,400,100,L,13,22,53,80
result_1062.jpg,400,100,L,119,34,156,95
result_1062.jpg,400,100,F,67,9,105,66
result_1062.jpg,400,100,6,168,1,209,54
result_1063.jpg,400,100,X,11,19,60,79
result_1063.jpg,400,100,5,64,27,99,84
result_1063.jpg,400,100,K,114,2,163,61
result_1063.jpg,400,100,L,166,17,204,75
result_1064.jpg,400,100,H,72,24,122,82
result_1064.jpg,400,100,P,126,9,172,66
result_1064.jpg,400,100,W,175,6,241,61
result_1064.jpg,400,100,L,231,21,264,78
result_1065.jpg,400,100,P,130,11,175,71
result_1065.jpg,400,100,A,180,16,231,77
result_1065.jpg,400,100,M,236,13,294,69
result_1065.jpg,400,100,X,287,12,333,71
result_1066.jpg,400,100,4,89,7,126,64
result_1066.jpg,400,100,6,138,22,177,78
result_1066.jpg,400,100,X,191,1,239,59
result_1066.jpg,400,100,P,246,26,289,83
result_1067.jpg,400,100,P,70,2,116,65
result_1067.jpg,400,100,2,119,3,161,61
result_1067.jpg,400,100,T,175,35,219,92
result_1067.jpg,400,100,F,227,1,274,53
result_1068.jpg,400,100,F,111,30,154,88
result_1068.jpg,400,100,4,162,4,199,61
result_1068.jpg,400,100,3,212,1,253,60
result_1068.jpg,400,100,2,264,8,306,68
result_1069.jpg,400,100,6,137,13,178,70
result_1069.jpg,400,100,F,193,11,231,67
result_1069.jpg,400,100,P,246,7,291,66
result_1069.jpg,400,100,L,297,1,333,58
result_1070.jpg,400,100,3,1,21,36,83
result_1070.jpg,400,100,M,53,13,112,71
result_1070.jpg,400,100,E,104,24,146,84
result_1070.jpg,400,100,V,153,27,207,89
result_1071.jpg,400,100,J,43,7,75,70
result_1071.jpg,400,100,C,94,14,142,76
result_1071.jpg,400,100,F,146,31,188,94
result_1071.jpg,400,100,V,195,6,247,66
result_1072.jpg,400,100,W,21,30,88,90
result_1072.jpg,400,100,C,77,29,124,84
result_1072.jpg,400,100,K,128,1,172,53
result_1072.jpg,400,100,T,175,37,225,95
result_1073.jpg,400,100,M,150,7,207,66
result_1073.jpg,400,100,J,197,33,236,95
result_1073.jpg,400,100,H,251,22,304,85
result_1073.jpg,400,100,4,304,39,340,94
result_1074.jpg,400,100,2,78,31,117,90
result_1074.jpg,400,100,J,130,1,168,61
result_1074.jpg,400,100,T,178,34,230,97
result_1074.jpg,400,100,2,233,40,270,100
result_1075.jpg,400,100,J,117,1,150,58
result_1075.jpg,400,100,F,169,17,210,78
result_1075.jpg,400,100,Y,219,13,268,71
result_1075.jpg,400,100,6,272,1,307,55
result_1076.jpg,400,100,C,33,19,78,76
result_1076.jpg,400,100,A,81,1,132,55
result_1076.jpg,400,100,Z,133,14,181,74
result_1076.jpg,400,100,C,187,38,236,94
result_1077.jpg,400,100,5,107,1,143,53
result_1077.jpg,400,100,W,151,24,223,80
result_1077.jpg,400,100,C,210,20,257,79
result_1077.jpg,400,100,Z,258,5,307,65
result_1078.jpg,400,100,E,7,36,53,99
result_1078.jpg,400,100,6,59,5,97,63
result_1078.jpg,400,100,M,111,1,171,61
result_1078.jpg,400,100,2,164,9,204,66
result_1079.jpg,400,100,E,58,19,102,80
result_1079.jpg,400,100,E,109,5,151,64
result_1079.jpg,400,100,Z,157,2,208,62
result_1079.jpg,400,100,C,212,13,263,71
result_1080.jpg,400,100,6,146,1,183,59
result_1080.jpg,400,100,M,199,22,258,80
result_1080.jpg,400,100,4,251,1,289,58
result_1080.jpg,400,100,F,302,3,346,65
result_1081.jpg,400,100,F,68,11,111,68
result_1081.jpg,400,100,F,121,17,163,77
result_1081.jpg,400,100,R,172,27,224,88
result_1081.jpg,400,100,R,227,32,274,89
result_1082.jpg,400,100,C,20,1,68,56
result_1082.jpg,400,100,2,72,7,109,68
result_1082.jpg,400,100,4,121,27,162,88
result_1082.jpg,400,100,C,177,21,228,80
result_1083.jpg,400,100,P,41,36,87,97
result_1083.jpg,400,100,Y,89,5,139,66
result_1083.jpg,400,100,W,142,34,209,90
result_1083.jpg,400,100,R,198,36,248,94
result_1084.jpg,400,100,Z,43,20,94,83
result_1084.jpg,400,100,P,98,1,147,55
result_1084.jpg,400,100,4,151,1,189,58
result_1084.jpg,400,100,F,202,28,246,88
result_1085.jpg,400,100,L,132,27,178,88
result_1085.jpg,400,100,H,183,18,236,75
result_1085.jpg,400,100,L,240,15,280,75
result_1085.jpg,400,100,X,290,1,339,55
result_1086.jpg,400,100,Z,78,3,121,64
result_1086.jpg,400,100,H,131,10,182,73
result_1086.jpg,400,100,C,185,1,231,57
result_1086.jpg,400,100,6,234,1,269,58
result_1087.jpg,400,100,3,20,10,62,73
result_1087.jpg,400,100,F,77,1,122,60
result_1087.jpg,400,100,T,127,39,174,95
result_1087.jpg,400,100,5,179,19,221,78
result_1088.jpg,400,100,V,112,20,165,80
result_1088.jpg,400,100,M,170,1,225,57
result_1088.jpg,400,100,R,223,1,273,58
result_1088.jpg,400,100,R,272,7,325,66
result_1089.jpg,400,100,P,64,1,105,61
result_1089.jpg,400,100,L,111,3,153,64
result_1089.jpg,400,100,3,164,39,203,98
result_1089.jpg,400,100,4,217,4,255,59
result_1090.jpg,400,100,X,82,29,131,92
result_1090.jpg,400,100,X,185,12,233,74
result_1090.jpg,400,100,H,137,1,183,58
result_1090.jpg,400,100,P,236,17,285,77
